p_val	pct.1	pct.2	p_val_adj	diff
ENST00000600213.3	8.6565282971488e-12	0	0.608	2.96053267762489e-09	-0.001299722351753
ENST00000318037.3	1.88003871466747e-10	0.229	0	6.42973240416274e-08	-0.00284353491690899
ENST00000537020.5	2.8900788775687e-10	0.174	0	9.88406976128497e-08	0.00126568644637305
ENST00000613473.1	1.9295026967467e-09	0.235	0	6.5988992228737e-07	0.00401790810671353
ENST00000395125.1	6.87012462017004e-09	0.131	0	2.34958262009815e-06	0.00168958062148848
ENST00000402802.7	1.56430630428842e-08	0.356	0	5.3499275606664e-06	0.00301473028794155
ENST00000263620.7	2.58475583704234e-08	0.205	0	8.8398649626848e-06	-0.00260886713733523
ENST00000646664.1	4.99189726006482e-08	0	0.236	1.70722886294217e-05	-0.00722699321259351
ENST00000558060.1	5.06922196281024e-08	0	0.346	1.7336739112811e-05	-0.00942632999540438
ENST00000424164.1	2.81395141051552e-07	0	0.343	9.62371382396308e-05	-0.0120074469328409
ENST00000244020.4	9.17437479113222e-07	0.371	0	0.000313763617856722	-0.00101924055771627
ENST00000525384.1	5.86215596929008e-06	0	0.334	0.00200485734149721	-0.0102856383490723
ENST00000304858.6	6.0757044006218e-06	0.326	0	0.00207789090501266	-0.00265226794946624
ENST00000536684.2	6.57271823780241e-06	0.108	0.548	0.00224786963732843	-0.00284718459036027
ENST00000370353.3	7.95797272312432e-06	0.157	0	0.00272162667130852	0.00274376352028636
ENST00000331523.6	1.6857025834326e-05	0	0.216	0.00576510283533951	-0.00601583262970121
ENST00000572485.5	2.29739403522091e-05	0.144	0	0.00785708760045551	0.00279048927186067
ENST00000331825.10	2.55461007504886e-05	0	0.225	0.00873676645666711	-0.000572275943641376
ENST00000409600.5	3.56911635376722e-05	0.375	0	0.0122063779298839	-6.82243302459927e-05
ENST00000361624.2	5.76445217079165e-05	0	0.527	0.0197144264241074	0.000407074878638924
ENST00000519973.5	5.87232314759578e-05	0.055	0	0.0200833451647776	0.000906437997802066
ENST00000361899.2	0.000129974753193362	0	0.536	0.0444513655921297	0.00152375266651986
ENST00000202773.13	0.000146825130592256	0	0.173	0.0502141946625516	-0.00191940034383859
ENST00000215754.7	0.000174671080223021	0.116	0	0.0597375094362733	-0.00101738433188163
ENST00000613839.2	0.000174671080223021	0.116	0	0.0597375094362733	-0.00101738433188163
ENST00000585357.1	0.000192154232948045	0.121	0	0.0657167476682315	0.00264255021141026
ENST00000314261.11	0.000194772076925206	0	0.323	0.0666120503084205	-0.00862849163849319
ENST00000618288.1	0.000234572951438145	0	0.112	0.0802239493918455	0.00141867596804089
ENST00000274140.9	0.000281162994994683	0.159	0	0.0961577442881817	0.000665996474213691
ENST00000478791.1	0.000293125555512491	0.17	0	0.100248939985272	0.00229145677537263
ENST00000612549.4	0.000298623770514725	0.144	0	0.102129329516036	0.00312908825621314
ENST00000361789.2	0.000395793031178206	0	0.548	0.135361216662946	0.00119176797615667
ENST00000526457.3	0.000426921954810077	0.572	0.164	0.146007308545046	-0.0204653210959195
ENST00000493540.1	0.000452332285424612	0	0.282	0.154697641615217	-0.00875975893972047
ENST00000371610.6	0.000459641714427737	0.411	0	0.157197466334286	0.00446298845852449
ENST00000398752.10	0.000488247896258203	0.191	0.135	0.166980780520305	-0.00492607591890815
ENST00000644362.1	0.000627708083784983	0	0.141	0.214676164654464	-0.00645470393643754
ENST00000377269.3	0.000629101003639085	0.157	0	0.215152543244567	0.00329909690965576
ENST00000305641.6	0.000724059628953399	0.047	0	0.247628393102062	0.000881169690904521
ENST00000319194.9	0.000823763329337024	0.11	0	0.281727058633262	0.00283717925532153
ENST00000424100.1	0.000890858346024029	0	0.317	0.304673554340218	-0.00703026719480461
ENST00000259470.5	0.000938340538749519	0.076	0	0.320912464252335	-0.000991959209964345
ENST00000595527.2	0.00104508099862707	0.097	0	0.357417701530459	0.00156464418597255
ENST00000594104.1	0.00122400132879423	0	0.421	0.418608454447628	-0.0129910592612037
ENST00000610520.4	0.00142518673599199	0.034	0	0.487413863709261	-0.000382049222667571
ENST00000234590.10	0.00168448603370745	0	0.15	0.576094223527949	-0.00293435127496705
ENST00000419792.6	0.00191193512334663	0.174	0	0.653881812184549	-0.00148629676085709
ENST00000421473.6	0.00191193512334663	0.174	0	0.653881812184549	-0.00148629676085709
ENST00000422650.6	0.00191193512334663	0.174	0	0.653881812184549	-0.00148629676085709
ENST00000432462.6	0.00191193512334663	0.174	0	0.653881812184549	-0.00148629676085709
ENST00000436628.6	0.00191193512334663	0.174	0	0.653881812184549	-0.00148629676085709
ENST00000633925.1	0.00205289819097168	0.479	0	0.702091181312316	0.00360756293553991
ENST00000519196.5	0.00211606412970635	0	0.202	0.723693932359571	-0.00562517486343714
ENST00000309268.10	0.00242984724651387	0	0.19	0.831007758307742	-0.0139242643169238
ENST00000362079.2	0.00246942989682329	0	0.311	0.844545024713564	0.00208046916524755
ENST00000238831.8	0.00262646365382877	0.121	0	0.898250569609439	0.0019138565777051
ENST00000460105.1	0.00276514081523291	0.044	0	0.945678158809657	0.000973196834551386
ENST00000614617.4	0.00280008797150226	0.068	0	0.957630086253772	0.0014451811069662
ENST00000356674.7	0.003020907229984	0	0.144	1	0.00231494858186783
ENST00000300289.9	0.00326299848730456	0.133	0	1	-0.000235836411074519
ENST00000458537.7	0.00344703133796825	0.08	0	1	0.00131655178941546
ENST00000409535.6	0.0035051796992111	0.074	0	1	0.000502725682127531
ENST00000379607.9	0.00388468987528768	0	0.086	1	0.000464901369851107
ENST00000340384.4	0.00425101835863049	0.108	0	1	-0.00171956023835936
ENST00000396861.5	0.00442404647484832	0.157	0	1	0.00105165835352162
ENST00000615603.4	0.00442818716473579	0.068	0	1	0.0013935639658219
ENST00000445125.2	0.00447328919928794	0	0.256	1	-0.0160470670376164
ENST00000361453.3	0.00448823729611952	0	0.467	1	0.00280950179854976
ENST00000380394.8	0.00460346328689883	0	0.164	1	-0.00324000647102921
ENST00000329251.4	0.00473633072092701	0	0.15	1	-0.00279268908403792
ENST00000317508.10	0.00484706989392144	0.036	0	1	-0.00146923818272522
ENST00000647239.1	0.0061786972441774	0	0.115	1	-0.00950444462148794
ENST00000466525.1	0.00621825757452639	0.049	0	1	-0.00109718149513777
ENST00000316084.9	0.00629646215704902	0	0.176	1	-0.000927192438679477
ENST00000216146.8	0.00637939702525733	0	0.144	1	-0.0090716918478774
ENST00000627982.2	0.00662528191858044	0.214	0	1	0.00423967281916134
ENST00000261313.2	0.00690563274029241	0.324	0	1	-0.00281818150420576
ENST00000596244.1	0.00705307757492903	0	0.412	1	-0.0165297143631714
ENST00000242351.9	0.00739508455955426	0.07	0	1	0.00205549318755922
ENST00000262193.6	0.00786712998718296	0	0.159	1	0.00224545184877668
ENST00000361891.8	0.00866664242106748	0	0.164	1	0.00189941882408881
ENST00000373316.4	0.00942503968670944	0	0.112	1	-0.00633495444672867
ENST00000510678.5	0.00944195804053338	0.343	0	1	0.00598188472660883
ENST00000327892.12	0.00997064532300022	0.174	0.167	1	0.00219222067399608
ENST00000568588.5	0.0105079275270433	0	0.13	1	-0.00602169966623734
ENST00000463799.1	0.0107665249930733	0.112	0.424	1	-0.0121195130885647
ENST00000615060.4	0.0134691129371975	0.062	0	1	-0.000696662726594907
ENST00000375772.7	0.0141656479376037	0.025	0	1	-0.00153918953734477
ENST00000527958.5	0.0142677023592501	0.085	0	1	-9.67409886797986e-05
ENST00000476458.1	0.0143596126594791	0.064	0	1	0.000813686344044824
ENST00000475432.6	0.0144946950421721	0.121	0	1	0.0021190265031912
ENST00000255320.6	0.0151809535429602	0.129	0.095	1	-0.00332423248551365
ENST00000265462.8	0.01547378344144	0.271	0.167	1	-0.00325434275957519
ENST00000468812.5	0.0160226997278843	0.316	0.092	1	-0.00302223462202845
ENST00000479249.5	0.0166559804693177	0.062	0	1	0.00209064659922602
ENST00000480677.5	0.0166559804693177	0.062	0	1	0.00209064659922602
ENST00000319248.12	0.016701956416439	0	0.13	1	-0.0029381898039606
ENST00000561775.5	0.016701956416439	0	0.13	1	-0.00332917564180079
ENST00000367679.6	0.0173530103630175	0.078	0	1	-0.000322660106659851
ENST00000216281.12	0.0179980687358552	0.169	0.164	1	0.000710142297601968
ENST00000259021.8	0.018050387938466	0.104	0	1	0.00151851438396501
ENST00000268766.10	0.0181213043084788	0.059	0	1	0.00153599627610313
ENST00000286091.8	0.0190556576879387	0.271	0	1	-0.00334057306922813
ENST00000274063.4	0.0194769175889735	0.275	0	1	-0.00332408209853917
ENST00000455250.1	0.0203113750574826	0.364	0	1	0.00254859098395418
ENST00000438325.2	0.0212604316140739	0.051	0	1	0.00133068034068797
ENST00000603931.1	0.0213547153882874	0	0.199	1	-0.00891404348116947
ENST00000586602.5	0.0226082008263465	0.165	0	1	-0.000617104788423784
ENST00000645507.1	0.0226082008263465	0.165	0	1	0.00128625057459302
ENST00000298510.3	0.0262256149729739	0.04	0	1	-0.0016683565392629
ENST00000368259.6	0.0266379140826019	0.106	0	1	-0.00177480447359614
ENST00000458062.3	0.0286327183986842	0.1	0	1	0.00144021133350737
ENST00000296145.5	0.0306198466091726	0.159	0	1	-0.000828734882570647
ENST00000340913.10	0.0335563088274291	0	0.107	1	-0.00666567789996113
ENST00000491291.1	0.0338425018447342	0.121	0	1	-0.00156241323458807
ENST00000361681.2	0.0352246967823031	0	0.187	1	0.00134552879446006
ENST00000359543.7	0.0356260637227243	0.061	0	1	0.00117220857174575
ENST00000547566.5	0.0362583771261295	0	0.127	1	-0.0103688556861712
ENST00000222247.9	0.0368380787890654	0.265	0.542	1	0.0021325206058076
ENST00000484610.5	0.0385731563289844	0	0.13	1	-0.00360614045678767
ENST00000357235.5	0.0411528166858912	0.017	0	1	8.28920279727285e-05
ENST00000467951.1	0.0433537229832932	0.068	0	1	-0.000661312505442955
ENST00000490804.1	0.0473910248844568	0.303	0.522	1	-0.0112266796888403
ENST00000604952.1	0.047696513393847	0.485	0.121	1	-0.0118213154729182
ENST00000301178.8	0.0492595006081231	0.074	0	1	0.000156265885980123
ENST00000399974.4	0.0516406198130126	0.32	0	1	-0.00539222176254792
ENST00000216121.11	0.0518780884393323	0.106	0	1	-0.000961022146200362
ENST00000376767.7	0.0532211298202775	0.33	0	1	0.00291306667119946
ENST00000528205.1	0.053451060201007	0	0.15	1	-0.00726630718437343
ENST00000246949.9	0.0566485776903013	0.072	0	1	0.00183788048122269
ENST00000369496.8	0.0611093458274647	0.076	0	1	-0.000117633047887456
ENST00000424167.2	0.0611093458274647	0.076	0	1	0.000878342638166371
ENST00000269395.6	0.0626568271739017	0.464	0	1	0.00801641435574337
ENST00000556593.1	0.0631688600223132	0	0.184	1	-0.00729707228579445
ENST00000576917.5	0.0650976387985933	0.07	0	1	-0.00245616063931325
ENST00000576544.5	0.0666342920387935	0.055	0	1	0.00145166908840124
ENST00000524174.1	0.067569532713079	0.061	0.519	1	-0.0109214750006425
ENST00000599618.1	0.0691476859135959	0	0.121	1	-0.00703285412672436
ENST00000476531.1	0.0693443682084553	0.021	0	1	5.15898475317672e-05
ENST00000421427.5	0.0702018015819944	0.133	0.138	1	-0.00450086107927481
ENST00000598742.5	0.0705647186342443	0.261	0.144	1	-0.00055978967399144
ENST00000412097.5	0.0726804556971269	0	0.124	1	-0.00278367482961529
ENST00000530721.5	0.0736549891311776	0	0.147	1	-0.000909172973954273
ENST00000229239.9	0.0745832590644097	0	0.173	1	-0.00953573761160217
ENST00000355354.12	0.0765493767716802	0.453	0	1	0.009463958892891
ENST00000262722.11	0.0781428326453351	0.142	0	1	-0.00246714896561238
ENST00000358056.7	0.0875514040857117	0.18	0.516	1	-0.0162726083923413
ENST00000545075.2	0.0898319875948967	0.314	0	1	-0.00547955987346522
ENST00000515234.1	0.0958375857425471	0.106	0	1	0.00209366471671341
ENST00000517608.5	0.0968383390675867	0.083	0	1	0.00162626930221593
ENST00000287590.5	0.0993216385883428	0.123	0	1	-0.000626409060183646
ENST00000405506.2	0.101678487502103	0.042	0	1	-0.00118362701118383
ENST00000372692.8	0.102256079266483	0.506	0.228	1	-0.00217589381988137
ENST00000485827.1	0.107173185149428	0.055	0	1	0.00142182218737456
ENST00000010404.6	0.107313417296594	0.116	0	1	0.00210712373099109
ENST00000483575.5	0.110648649684214	0.146	0.461	1	-0.00776074351723979
ENST00000509622.5	0.111169608067442	0.242	0	1	-0.00134190561935466
ENST00000565723.1	0.111265404926075	0.053	0	1	0.00201922211978976
ENST00000490569.5	0.115785821324395	0.027	0	1	-0.0019505479356087
ENST00000361390.2	0.11682107477791	0.055	0.444	1	0.000703429188419159
ENST00000409887.3	0.117519211864247	0.066	0	1	0.000597606083300852
ENST00000638183.1	0.117755586961568	0.229	0	1	-0.000844930309364928
ENST00000462494.5	0.119075361512745	0.087	0	1	-0.0042297986645409
ENST00000393658.6	0.120529599923744	0	0.527	1	-0.0189018121737063
ENST00000556820.2	0.12257228783323	0	0.066	1	-0.00460400183926453
ENST00000647795.1	0.12302397915636	0.102	0.121	1	-0.00180468198077356
ENST00000547798.1	0.124850528445812	0.152	0	1	0.00128524404983746
ENST00000610020.1	0.127997221873925	0.07	0	1	0.00228335313981691
ENST00000436459.2	0.128965251062121	0.138	0	1	-0.00261218759768243
ENST00000296930.9	0.135099324609117	0	0.098	1	-0.0117720530158143
ENST00000433104.2	0.137917788702158	0.055	0	1	-0.000498311585845684
ENST00000380698.4	0.14110738942403	0.032	0	1	-0.000967064686173008
ENST00000357790.5	0.146981218753782	0.076	0	1	-0.00175280987026214
ENST00000304786.11	0.148865159078943	0	0.101	1	-0.000947180019474551
ENST00000606017.1	0.148865159078943	0	0.13	1	-0.00383943260964294
ENST00000330752.12	0.153430281895005	0	0.133	1	-0.0108707451539358
ENST00000420788.2	0.153678997153541	0.473	0.524	1	-0.00626210823319353
ENST00000237837.1	0.157049652612883	0.062	0	1	0.00125520718797495
ENST00000512158.5	0.158886995525454	0	0.11	1	-0.00673109622567615
ENST00000624793.1	0.162863317396768	0	0.21	1	-0.00642837542668439
ENST00000451500.5	0.165966710700106	0.265	0.519	1	-0.00707962515987102
ENST00000456586.5	0.166166186835747	0.095	0	1	-0.00129557990223683
ENST00000498385.1	0.175038844021338	0.074	0	1	-0.000228117381964844
ENST00000625385.1	0.175038844021338	0.074	0	1	-0.000228117381964844
ENST00000487099.6	0.176341824716456	0.223	0	1	-6.14578822282774e-05
ENST00000491306.5	0.180648166096928	0.311	0.124	1	-5.61314440955772e-05
ENST00000492917.2	0.184986087044039	0	0.28	1	-0.00784224986551129
ENST00000293831.12	0.187544015285906	0	0.098	1	-0.00619793596199232
ENST00000540040.2	0.188121852062142	0.617	0.461	1	-0.00513162644939745
ENST00000286201.2	0.19106684182761	0.091	0	1	0.000499258041009169
ENST00000369817.6	0.196396918997628	0	0.13	1	-0.00227939018985741
ENST00000274065.8	0.201344569670461	0	0.133	1	-0.00411571650168713
ENST00000538183.6	0.202941502812536	0.153	0	1	0.00315788234606975
ENST00000418655.2	0.204094578289219	0.059	0	1	0.00197895038790602
ENST00000528439.5	0.207320430201276	0	0.107	1	-0.00546679577134338
ENST00000511529.1	0.214857881623805	0.087	0	1	0.00154657929982177
ENST00000398422.2	0.221668116867344	0.053	0.176	1	-0.00750279518215179
ENST00000476366.1	0.230148808072143	0.068	0	1	0.00255530260539612
ENST00000324460.6	0.234530300333454	0.407	0.159	1	-0.0025676472474029
ENST00000379593.1	0.23720531631668	0	0.098	1	-0.00239861289072098
ENST00000276602.10	0.245171620655514	0	0.095	1	-0.00469271521790045
ENST00000543796.5	0.245171620655514	0	0.095	1	-0.0053630527505505
ENST00000643031.1	0.24547874363008	0.134	0	1	0.002872580682462
ENST00000514057.1	0.247162528109943	0.561	0.455	1	-0.0047804994388777
ENST00000588539.1	0.247767508945221	0.157	0	1	0.000274856422130055
ENST00000564109.1	0.251680573376052	0.11	0	1	-0.00268968160650603
ENST00000551286.1	0.264756780584726	0.034	0	1	0.00127144843510192
ENST00000336452.11	0.274612405469722	0.053	0	1	0.000868924878238058
ENST00000323496.5	0.278564917023004	0.089	0	1	-0.000136397423080064
ENST00000396737.6	0.278996110928708	0.047	0	1	0.0012261871456626
ENST00000434005.1	0.282460067105088	0.131	0	1	-0.00134052225394763
ENST00000420712.1	0.283133407664999	0.11	0	1	-0.00167146991982671
ENST00000541679.7	0.284198120814841	0.186	0	1	0.000915638807871078
ENST00000367142.4	0.289978455151938	0.165	0	1	0.00055687449543839
ENST00000391857.8	0.291648515974708	0	0.13	1	-0.00137911518364595
ENST00000593254.1	0.291648515974708	0	0.13	1	0.000229143456305512
ENST00000383564.8	0.294151167275082	0.102	0	1	-0.000482075481939789
ENST00000356936.5	0.305707319706134	0.032	0	1	-0.000816955213132702
ENST00000394934.4	0.305707319706134	0.032	0	1	0.0014813077002196
ENST00000525451.6	0.313378715058919	0.057	0	1	-0.000121463489259037
ENST00000468161.1	0.31452160609119	0.025	0	1	0.00150696300744904
ENST00000489818.5	0.336318514494045	0.038	0	1	-0.000775846970484019
ENST00000352435.8	0.337059108682849	0.216	0	1	0.00444739922687263
ENST00000315377.4	0.340511802433393	0.091	0.34	1	-0.000350415803875762
ENST00000262283.5	0.348196342397952	0.144	0.086	1	-0.00464641048088395
ENST00000513369.2	0.351608453788005	0.133	0	1	-0.000339267407231083
ENST00000632036.1	0.357368566255495	0	0.092	1	-0.00631454040165893
ENST00000470729.5	0.36106996044261	0.057	0	1	0.000451594764030917
ENST00000646370.2	0.36106996044261	0.057	0	1	0.00220424012260429
ENST00000253047.6	0.363006336155875	0.044	0	1	-0.000438904707098758
ENST00000648011.1	0.367359992819141	0.059	0	1	0.0010372178362503
ENST00000498273.1	0.36851614522939	0.248	0.101	1	-0.000721344216858476
ENST00000613141.1	0.373002304933638	0.078	0	1	-0.000297442517100072
ENST00000404824.2	0.377571969198312	0.08	0	1	0.00214597652092204
ENST00000308162.9	0.381017908040004	0	0.121	1	-0.00355313853774489
ENST00000546500.5	0.389904517915244	0.117	0.107	1	-0.0104530277983033
ENST00000542939.1	0.390902784548556	0.411	0.421	1	-0.00542486089840552
ENST00000380842.4	0.400648080142959	0.053	0	1	-0.000988663656346248
ENST00000490649.1	0.402666732198045	0.091	0	1	-0.00170422293966328
ENST00000232125.9	0.404791278037635	0.04	0	1	-0.000715933900090095
ENST00000526975.1	0.406545452160005	0.138	0	1	-0.000683007341915317
ENST00000569510.5	0.411056064161006	0.074	0	1	0.00101015558787497
ENST00000466801.5	0.413766778988723	0.057	0	1	0.000192300319667765
ENST00000276603.9	0.427447907097221	0	0.101	1	-0.00396949392620356
ENST00000322002.4	0.435504498545558	0.174	0	1	0.00112617136187158
ENST00000307839.9	0.440097525709619	0	0.092	1	-0.00359676598316946
ENST00000361381.2	0.446006663287295	0	0.455	1	0.00279561386465538
ENST00000457540.1	0.448211451930307	0.267	0.144	1	-0.00675062660892254
ENST00000562726.1	0.453013339841422	0.07	0	1	0.000611937644431859
ENST00000312579.3	0.457391442086362	0.123	0	1	0.00201323516309326
ENST00000233143.5	0.458925983974809	0.273	0.21	1	0.00238149689881882
ENST00000639708.2	0.46720184867638	0.195	0.182	1	-0.00455170123355365
ENST00000432899.5	0.472575017995959	0.027	0	1	0.000225364297933778
ENST00000578754.5	0.472575017995959	0.027	0	1	0.00022178788373077
ENST00000274606.7	0.475274214788278	0.225	0	1	-0.00224050091328433
ENST00000392177.8	0.476923233263679	0.106	0	1	-0.000216237565623771
ENST00000521481.5	0.477871220219325	0	0.127	1	-0.00319555811178491
ENST00000586501.1	0.488375681658641	0.191	0	1	-0.000781637379694808
ENST00000636605.1	0.491832354422046	0.277	0	1	-0.00447076026808964
ENST00000354811.5	0.496547757570545	0.04	0	1	0.003427387830362
ENST00000318607.9	0.499321703919345	0.066	0	1	5.78570261799447e-05
ENST00000586396.2	0.504301815899046	0.068	0	1	0.00228975824564577
ENST00000434494.5	0.506066109512676	0.169	0.251	1	-0.00333845771898864
ENST00000644549.1	0.507307296300899	0.032	0	1	0.00163133809681806
ENST00000352983.6	0.513438386953519	0	0.34	1	0.000105727344652994
ENST00000274242.9	0.517328414636541	0.106	0.072	1	0.00333240109076476
ENST00000301281.10	0.518529478801969	0	0.236	1	-0.00484905553586226
ENST00000396705.9	0.52457408247122	0	0.366	1	0.00052924276399834
ENST00000507160.5	0.538883872100417	0	0.173	1	-0.0032931788826563
ENST00000442729.6	0.542494964445206	0.085	0	1	0.00143743582580829
ENST00000514688.1	0.542877331259243	0.081	0.095	1	-0.00291194694450553
ENST00000473291.1	0.54462574319384	0.432	0.303	1	-0.00711743852481157
ENST00000370355.2	0.548220448742774	0.165	0	1	-0.00191335656566509
ENST00000524851.5	0.549780893361234	0	0.112	1	-0.00586966171875627
ENST00000573714.5	0.554529805057302	0.127	0	1	0.00266853085445672
ENST00000562025.1	0.559272342250312	0	0.118	1	-0.00502864362411885
ENST00000554566.5	0.561662534527526	0.434	0.308	1	-0.0113182010112113
ENST00000422514.6	0.563766158771361	0	0.121	1	-0.000862336481774617
ENST00000534719.1	0.571142991101048	0.036	0	1	0.00161918658335856
ENST00000371646.9	0.586062465419802	0.241	0.357	1	-0.000254647559503161
ENST00000468027.5	0.600288942025984	0.042	0	1	0.00153449745802233
ENST00000555292.1	0.608247503917765	0.261	0	1	-0.00214109208054377
ENST00000511717.6	0.611962207333105	0.061	0	1	0.00099459741903023
ENST00000639516.1	0.614588336330913	0.267	0.32	1	-0.00945631106597494
ENST00000566753.5	0.623970985384502	0	0.084	1	-0.00437666817678859
ENST00000610953.3	0.629130759051553	0	0.086	1	-0.00322133393342049
ENST00000515712.1	0.629478145112202	0.068	0	1	0.00201934611412052
ENST00000344548.7	0.630829843977301	0.042	0	1	-0.000332458397513298
ENST00000437747.6	0.638776200934464	0	0.092	1	-0.0120796708235607
ENST00000369626.7	0.65109667510221	0.178	0.107	1	-0.00620354676578955
ENST00000514764.5	0.653703694674764	0.415	0.098	1	-0.00240015998068966
ENST00000336023.9	0.656433632788461	0	0.372	1	0.00180463090850919
ENST00000466227.6	0.666605300985295	0.028	0	1	0.00228398908809778
ENST00000629090.2	0.666605300985295	0.028	0	1	0.00228398908809778
ENST00000340717.4	0.669523752685264	0.29	0.101	1	-0.00558897123968491
ENST00000301843.12	0.674448224389899	0.095	0	1	0.000413590712383961
ENST00000555870.5	0.678763050064007	0.059	0	1	0.00184548145398733
ENST00000253039.8	0.682337670161465	0.256	0	1	-0.000516125888291261
ENST00000634247.1	0.686882938621833	0.062	0	1	0.00148283171229392
ENST00000630362.2	0.688364975475923	0.178	0	1	-0.00178133963249361
ENST00000551775.5	0.7077825911069	0.125	0	1	0.000102100695801733
ENST00000350669.5	0.716586402865035	0	0.363	1	-0.0025952031050143
ENST00000416718.2	0.720162212671865	0.167	0.15	1	-0.00446272366980838
ENST00000607964.1	0.725620991871632	0	0.182	1	-0.00346972967690461
ENST00000505232.5	0.729084633203984	0.097	0	1	0.00357103906021212
ENST00000296674.12	0.731653844756388	0.083	0.092	1	0.000476901774282952
ENST00000507968.1	0.738022578390793	0	0.086	1	-0.00471901255297233
ENST00000622602.1	0.752747974714685	0	0.098	1	-0.00247131169658627
ENST00000644381.1	0.756017476475273	0	0.095	1	-0.00348672808593063
ENST00000272317.10	0.767772110340058	0	0.112	1	-0.00255714447061438
ENST00000551570.5	0.777191931209157	0.03	0	1	8.64461846080041e-05
ENST00000366405.2	0.778825577417002	0	0.323	1	-0.0130217761787414
ENST00000640789.2	0.794013497881454	0	0.147	1	-0.0101509598439567
ENST00000568952.1	0.794940662727971	0	0.406	1	-0.0149532312442111
ENST00000260379.10	0.800698966920325	0	0.153	1	0.00212492797655104
ENST00000628507.1	0.81139078386873	0.11	0	1	0.00658429453934729
ENST00000358455.4	0.821044131367875	0.131	0	1	0.0017466687809177
ENST00000361567.2	0.822328853366689	0.235	0.366	1	-0.00150500059454905
ENST00000514406.2	0.83109277190125	0.167	0.184	1	-0.00566990235243984
ENST00000569306.1	0.831214406981765	0.165	0.164	1	-0.00940634349902831
ENST00000604646.1	0.835495386815544	0.377	0	1	-0.00640063121865579
ENST00000585392.2	0.836067239784355	0.061	0	1	-0.000251529175084564
ENST00000542931.6	0.837990718410491	0.167	0	1	0.000159001974097726
ENST00000640977.1	0.844642367711469	0.18	0	1	0.00444097565679316
ENST00000553205.1	0.860080037544256	0.091	0	1	-0.00164426617810353
ENST00000221233.8	0.860237215437702	0.042	0.13	1	-0.000191236171960932
ENST00000620031.5	0.867227933042648	0.098	0	1	-0.000178252063851692
ENST00000244745.3	0.8749877984116	0.117	0	1	0.000155626405647461
ENST00000630857.1	0.885270346925496	0.14	0	1	0.00158321105141962
ENST00000564688.1	0.892080085274208	0.034	0	1	0.0022024148479799
ENST00000600880.5	0.899502003446055	0.042	0	1	0.00168509766471629
ENST00000594787.1	0.900375617026888	0.203	0	1	0.00237788239838018
ENST00000284878.11	0.904053906198897	0.225	0	1	-0.00027719668142183
ENST00000433055.1	0.936721546034458	0.114	0	1	-0.000979945444180425
ENST00000396183.7	0.940011232753948	0.127	0	1	-0.000376132352961217
ENST00000514354.5	0.952950474489068	0.053	0.11	1	-0.00376241981972926
ENST00000400593.6	0.979729641316537	0.322	0.13	1	-0.00486048702759125
ENST00000455878.2	0.984895019010976	0.14	0.147	1	-0.00220875506907501
ENST00000374980.2	0.98767780240311	0.087	0.251	1	0.00164437850717977
ENST00000503431.5	1	0.078	0	1	0.00301925148037526
ENST00000556554.1	1	0.102	0	1	-0.000642320902244959
ENST00000381342.6	1	0	0.187	1	0.00237966134166667
